site_id,site_label,site_type,latitude,longitude,modern_country_location,administering_country,former_entity,region_category,exposure_period,metal,source_1,source_2,source_3,source_4,source_5,source_6,source_7,source_8,source_9,source_10,notes
DE-001,Waldhof-Langenbrugge,Monitoring site,52.800867,10.75623,Germany,,,"Inland, Rural, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,s013,,,,,,
DE-002,Aschaffenburg,City,49.977,9.1521,Germany,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
DE-003,Langenfeld-Reusrath,Rural,51.083864,6.921054,Germany,,,"Inland, Rural, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,s013,,,,,,
DE-004,Bottrop,City,51.5239,6.9285,Germany,,,"Inland, Industrial, Urban, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s009,s017,s018,s010,s011,s012,s013,s014,s015,,
DE-005,Essen,City,51.463,7.081,Germany,,,"Inland, Urban, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
DE-006,Garmisch-Partenkirchen,Town,47.492,11.0955,Germany,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
DE-007,Berlin,City,52.52,13.405,Germany,,,"Inland, Urban, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Weathering steel, Stainless Steel, Aluminium, Titanium",s013,s017,s018,s014,s015,s016,,,,,
DE-008,Bergisch Gladbach,"moderate zone, urban",50.9929303,7.1277379,Germany,,FRG,"Inland, Urban, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
DK-001,Struer,Weathering steel railway test mast,56.491,8.583,Denmark,,,"Coastal, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
DK-002,Korsør,Weathering steel railway test mast,55.329,11.139,Denmark,,,"Marine, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
DK-003,Nivå,Weathering steel railway test mast,55.933,12.506,Denmark,,,"Marine, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
DK-004,Østerport,Weathering steel railway test mast,55.692,12.587,Denmark,,,"Marine, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
DK-005,Copenhagen H,Weathering steel railway test mast,55.673,12.565,Denmark,,,"Marine, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
DK-006,Ringsted,Weathering steel railway test mast,55.438,11.79,Denmark,,,"Near-coastal, Cold","1-7 years, Extended up to 28 years","Weathering steel, Stainless Steel",s031,,,,,,,,,,
EE-001,Lahemaa,National Park,59.576,25.8,Estonia,,USSR,"Marine, Rural, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s009,s017,s018,s010,s011,s012,s013,s014,s015,,
ES-001,Madrid,City,40.4168,-3.7038,Spain,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s009,s017,s018,s020,s010,s011,s012,s013,s014,s015,
ES-002,Bilbao,City,43.263,-2.935,Spain,,,"Coastal, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
ES-003,Toledo,City,39.8628,-4.0273,Spain,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s009,s017,s018,s010,s011,s012,s013,s014,s015,,
ES-005,El Pardo,"moderate zone, urban",40.5205538,-3.7780738,Spain,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
ES-006,Vigo,"moderate zone, industrial",42.1986396,-8.727956,Spain,,,"Coastal, Industrial, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Lagoas - Vigo.
ES-007,Barakaldo,"moderate zone, urban",43.2949177,-2.9887476,Spain,,,"Coastal, Urban, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,"Source label: Baracaldo, Vizcaya."
FI-001,Espoo,City,60.2055,24.6559,Finland,,,"Coastal, Urban, Sub-arctic, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
FI-002,Ahtari,Town,62.554,24.0619,Finland,,,"Inland, Urban, Sub-arctic, Cold, Rural","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper",s009,s020,s010,s011,s012,s013,,,,,Standard Finnish spelling is Ähtäri; ASCII label used for geocoding compatibility.
FI-003,Helsinki,City,60.1935,24.955,Finland,,,"Coastal, Industrial, Urban, Sub-arctic, Cold, industrial","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper",s009,s020,s010,s011,s012,,,,,,
FI-005,Otaniemi,"moderate zone, small town",60.1879383,24.8318201,Finland,,,"Marine, Urban, Sub-arctic, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
FI-006,Hameenlinna,,60.9966192,24.465141,Finland,,,"Inland, Sub-arctic, Cold","1 year, 4 years, 8 years","Carbon steel, Stainless Steel, Weathering steel, Zinc, Aluminium, Titanium",s017,s018,,,,,,,,,
FR-001,Paris,City,48.8566,2.3522,France,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Weathering steel, Aluminium, Stainless Steel, Titanium",s013,s017,s018,s020,s014,s015,s016,,,,
FR-002,Saint-Denis,"moderate zone, urban - semi industrial",48.9383732,2.3627508,France,,,"Inland, Industrial, Urban, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Saint Denis.
FR-003,Martigues,"moderate zone, marine",43.4057279,5.0548176,France,,,"Coastal, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Ponteau Martigues.
FR-004,Picherande,"moderate zone, rural",45.4644404,2.7697663,France,,,"Inland, Rural, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
FR-005,Saint-Remy-les-Landes,"moderate zone, marine",48.3126598,0.3866243,France,,,"Inland, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,"Source label: Saint Remy, les Landes."
FR-006,Salin-de-Giraud,"moderate zone, marine",43.4136059,4.7339545,France,,,"Coastal, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Salins de Giraud.
FR-008,Auby,"moderate zone, heavy industrial",50.4136,3.06175,France,,,"Inland, Industrial, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
FR-009,Biarritz,"moderate zone, marine",43.4832523,-1.5592776,France,,,"Marine, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
GB-001,Lincoln Cathedral,Cathedral,53.234,-0.5417,United Kingdom,,,"Near-coastal, Island, Urban, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper",s009,s010,s011,s012,s013,s014,s015,,,,
GB-002,Wells Cathedral,Cathedral,51.2107,-2.6475,United Kingdom,,,"Near-coastal, Island, Urban, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
GB-003,Clatteringshaws Loch,Locality,55.066,-4.284,United Kingdom,,,"Near-coastal, Island, Rural, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
GB-004,Stoke Orchard,Village,51.947,-2.108,United Kingdom,,,"Near-coastal, Island, Rural, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium",s009,s010,s011,s012,,,,,,,
GB-005,London,City,51.5072,-0.1276,United Kingdom,,,"Near-coastal, Island, Urban, Cold","1 year, 2 years, 4 years",Carbon steel,s013,,,,,,,,,,
GB-006,"Stratford, East London","moderate zone, industrial",51.541289,-0.0035472,United Kingdom,,,"Near-coastal, Island, Industrial, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
GB-007,Crowthorne,"moderate zone, rural",51.3708551,-0.7950262,United Kingdom,,,"Inland, Island, Rural, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,"Source label: Crowthorne, Berkshire."
GB-008,Rye,"moderate zone, marine",50.9511871,0.7327667,United Kingdom,,,"Coastal, Island, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,"Source label: Rye, East Sussex."
GB-009,"Fleet, Hampshire","moderate zone, urban",51.2828601,-0.8316334,United Kingdom,,,"Near-coastal, Island, Urban, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Fleet Hall.
GB-010,Godalming,Atmospheric exposure site,51.1858,-0.6149,United Kingdom,,,"Near-coastal, Island, Cold","1 year, 8 years","Carbon steel, Mild steel, Cast Iron",s029,,,,,,,,,,s027 Appendix A reports Godalming as rural/suburban with corrosion rate 0.048 mm/yr (1.890 mils/yr). Coordinates are approximate town-centre coordinates for mapping.
GB-011,Llanwrtyd Wells,Atmospheric exposure site,52.1061,-3.638,United Kingdom,,,"Inland, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,s027 Appendix A reports 1-year row: corrosion loss 0.200 mm (7.874 mils) and corrosion rate 0.069 mm/yr (2.717 mils/yr). s028 Table 4-1 reports open-hearth iron annual weight loss 5.23 g and relative corrosivity 35; Figure 4-1/text use Llanwrtyd Wells as the rural reference in a mild-steel dustfall/rusting comparison.
GB-012,Teddington,Atmospheric exposure site,51.427,-0.332,United Kingdom,,,"Inland, Island, Cold","1 year, 8 years","Carbon steel, Mild steel, Cast Iron",s029,,,,,,,,,,s027 Appendix A reports Teddington with 1-year corrosion rate 0.070 mm/yr (2.756 mils/yr). Coordinates are approximate town-centre coordinates for mapping.
GB-013,Brixham,Atmospheric exposure site,50.394,-3.515,United Kingdom,,,"Coastal, Island, Cold","1 year, 8 years","Carbon steel, Mild steel, Cast Iron",s029,,,,,,,,,,s027 Appendix A reports Brixham as marine with 1-year corrosion rate 0.053 mm/yr (2.087 mils/yr). Coordinates are approximate town/harbour coordinates for mapping.
GB-014,Calshot,Atmospheric exposure site,50.8196,-1.3068,United Kingdom,,,"Marine, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,"s027 Appendix A reports Calshot with corrosion rate 0.079 mm/yr (3.110 mils/yr). s028 Table 4-1 reports Calshot, British Isles as marine, with open-hearth iron annual weight loss 6.10 g and relative corrosivity 41; Figure 4-1 includes Calshot in the mild-steel rusting-versus-dustfall comparison."
GB-015,Motherwell,Atmospheric exposure site,55.789,-3.9919,United Kingdom,,,"Near-coastal, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,s027 Appendix A reports Motherwell as industrial with 1-year corrosion rate 0.095 mm/yr (3.740 mils/yr). s028 Table 4-1 reports open-hearth iron annual weight loss 8.17 g and relative corrosivity 55.
GB-016,Woolwich,Atmospheric exposure site,51.4892,0.0648,United Kingdom,,,"Near-coastal, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,s027 Appendix A reports Woolwich with 1-year corrosion rate 0.102 mm/yr (4.016 mils/yr). s028 Table 4-1 reports open-hearth iron annual weight loss 8.91 g and relative corrosivity 60; Figure 4-1 includes Woolwich in the mild-steel dustfall/rusting comparison.
GB-017,Sheffield,Atmospheric exposure site,53.3811,-1.4701,United Kingdom,,,"Inland, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,"s027 Appendix A reports Sheffield 1-year industrial row with corrosion loss 0.750 mm (29.528 mils) and corrosion rate 0.135 mm/yr (5.315 mils/yr); it also reports 10-year outdoor Sheffield loss 0.400 mm for the mild-steel table section and 10-year outdoor low-alloy-steel loss 0.175 mm. s028 Table 4-1 reports Sheffield Univ., British Isles as industrial, with open-hearth iron annual weight loss 11.58 g and relative corrosivity 78; Figure 4-1/text describe Sheffield as the heavily industrial endpoint, about four times the rural rusting rate."
GB-018,Frodingham,Atmospheric exposure site,53.59,-0.65,United Kingdom,,,"Near-coastal, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,s027 Appendix A reports Frodingham with 1-year corrosion rate 0.160 mm/yr (6.299 mils/yr). s028 Table 4-1 reports open-hearth iron annual weight loss 14.81 g and relative corrosivity 100; this is the maximum relative corrosivity in Table 4-1.
GB-019,Derby,Atmospheric exposure site,52.9225,-1.4746,United Kingdom,,,"Inland, Island, Cold","1 year, 8 years, 10 years","Carbon steel, Mild steel, Cast Iron, Open-hearth Iron",s029,s030,,,,,,,,,"s027 Appendix A reports Derby with 1-year corrosion rate 0.170 mm/yr (6.693 mils/yr). s028 Table 4-1 separates Derby South End and Derby North End: annual open-hearth iron weight losses 12.06 g and 12.52 g, with relative corrosivities 81 and 84, respectively. Coordinates are approximate city-centre coordinates; subsite coordinates were not provided in the source pages."
GB-020,Rotherham,Atmospheric exposure site,53.4326,-1.3635,United Kingdom,,,"Inland, Island, Cold","1 year, 8 years","Carbon steel, Mild steel, Cast Iron",s029,,,,,,,,,,"s027 Appendix A low-alloy-steel section reports Rotherham, 8 years, corrosion loss 0.210 mm (8.268 mils); no corrosion-rate field is reported in that row. Coordinates are approximate town-centre coordinates for mapping."
GE-001,Batumi,City,41.6635,41.7977,Georgia,,USSR,"Coastal, Urban, Temperate, urban, Marine","6 months, 1 year, 2 years, 3 years, 4 years, 8 years","Aluminium, Electrical steel, Carbon steel, Iron, Zinc, Copper",s007,s020,,,,,,,,,Strekalov et al. (1990) primary field-test source for electric-motor constructional materials; row is distinct from other papers even where the station/city repeats. Black Sea station; open atmosphere.
GR-001,Athens,City,37.9838,23.7275,Greece,,,"Coastal, Urban, Temperate","1 year, 4 years, 8 years","Carbon steel, Zinc, Copper, Weathering steel, Stainless Steel, Aluminium, Titanium",s014,s017,s018,s015,s016,,,,,,
HR-001,Split,,43.5116383,16.4399659,Croatia,,,"Marine, Temperate","1 year, 4 years, 8 years","Carbon steel, Stainless Steel, Weathering steel, Zinc, Aluminium, Titanium",s017,s018,,,,,,,,,
HR-002,Zagreb,,45.8130967,15.9772795,Croatia,,,"Inland, Temperate","1 year, 4 years, 8 years","Carbon steel, Stainless Steel, Weathering steel, Zinc, Aluminium, Titanium",s017,s018,,,,,,,,,
IL-001,Tel Aviv,City,32.0853,34.7818,Israel,,,"Coastal, Urban, Temperate","1 year, 2 years, 4 years",Carbon steel,s013,,,,,,,,,,
IN-001,Aligarh,rural,27.8761073,78.1358153,India,,,"Inland, Rural, Temperate",1 year,"Mild steel, Zinc, Aluminium, Galvanized steel",s028,,,,,,,,,,
IN-002,Bhopal,rural,23.2584857,77.401989,India,,,"Inland, Rural, Tropical",1 year,"Mild steel, Zinc, Aluminium, Galvanized steel",s028,,,,,,,,,,
